country,date,holiday_name
USA,2018-01-01,New Year's Day
USA,2018-05-28,Memorial Day
USA,2018-07-04,Independence Day
USA,2018-09-03,Labor Day
USA,2018-11-11,Veterans Day
USA,2018-11-12,Veterans Day (observed)
USA,2018-11-22,Thanksgiving Day
USA,2018-12-25,Christmas Day
USA,2018-01-15,Martin Luther King Jr. Day
USA,2018-02-19,Washington's Birthday
USA,2018-10-08,Columbus Day
USA,2019-01-01,New Year's Day
USA,2019-05-27,Memorial Day
USA,2019-07-04,Independence Day
USA,2019-09-02,Labor Day
USA,2019-11-11,Veterans Day
USA,2019-11-28,Thanksgiving Day
USA,2019-12-25,Christmas Day
USA,2019-01-21,Martin Luther King Jr. Day
USA,2019-02-18,Washington's Birthday
USA,2019-10-14,Columbus Day
USA,2020-01-01,New Year's Day
USA,2020-05-25,Memorial Day
USA,2020-07-04,Independence Day
USA,2020-07-03,Independence Day (observed)
USA,2020-09-07,Labor Day
USA,2020-11-11,Veterans Day
USA,2020-11-26,Thanksgiving Day
USA,2020-12-25,Christmas Day
USA,2020-01-20,Martin Luther King Jr. Day
USA,2020-02-17,Washington's Birthday
USA,2020-10-12,Columbus Day
USA,2021-01-01,New Year's Day
USA,2021-12-31,New Year's Day (observed)
USA,2021-05-31,Memorial Day
USA,2021-06-19,Juneteenth National Independence Day
USA,2021-06-18,Juneteenth National Independence Day (observed)
USA,2021-07-04,Independence Day
USA,2021-07-05,Independence Day (observed)
USA,2021-09-06,Labor Day
USA,2021-11-11,Veterans Day
USA,2021-11-25,Thanksgiving Day
USA,2021-12-25,Christmas Day
USA,2021-12-24,Christmas Day (observed)
USA,2021-01-18,Martin Luther King Jr. Day
USA,2021-02-15,Washington's Birthday
USA,2021-10-11,Columbus Day
USA,2022-01-01,New Year's Day
USA,2022-05-30,Memorial Day
USA,2022-06-19,Juneteenth National Independence Day
USA,2022-06-20,Juneteenth National Independence Day (observed)
USA,2022-07-04,Independence Day
USA,2022-09-05,Labor Day
USA,2022-11-11,Veterans Day
USA,2022-11-24,Thanksgiving Day
USA,2022-12-25,Christmas Day
USA,2022-12-26,Christmas Day (observed)
USA,2022-01-17,Martin Luther King Jr. Day
USA,2022-02-21,Washington's Birthday
USA,2022-10-10,Columbus Day
USA,2023-01-01,New Year's Day
USA,2023-01-02,New Year's Day (observed)
USA,2023-05-29,Memorial Day
USA,2023-06-19,Juneteenth National Independence Day
USA,2023-07-04,Independence Day
USA,2023-09-04,Labor Day
USA,2023-11-11,Veterans Day
USA,2023-11-10,Veterans Day (observed)
USA,2023-11-23,Thanksgiving Day
USA,2023-12-25,Christmas Day
USA,2023-01-16,Martin Luther King Jr. Day
USA,2023-02-20,Washington's Birthday
USA,2023-10-09,Columbus Day
USA,2024-01-01,New Year's Day
USA,2024-05-27,Memorial Day
USA,2024-06-19,Juneteenth National Independence Day
USA,2024-07-04,Independence Day
USA,2024-09-02,Labor Day
USA,2024-11-11,Veterans Day
USA,2024-11-28,Thanksgiving Day
USA,2024-12-25,Christmas Day
USA,2024-01-15,Martin Luther King Jr. Day
USA,2024-02-19,Washington's Birthday
USA,2024-10-14,Columbus Day
DEU,2018-01-01,New Year's Day
DEU,2018-03-30,Good Friday
