sku,factory,base_cost_usd
SKU0001,FC_USA_1,41.01
SKU0002,FC_USA_1,168.33
SKU0003,FC_USA_1,47.93
SKU0004,FC_USA_1,168.09
SKU0005,FC_USA_1,217.27
SKU0006,FC_USA_1,46.37
SKU0007,FC_USA_1,162.72
SKU0008,FC_USA_1,170.09
SKU0009,FC_USA_1,171.92
SKU0010,FC_USA_1,112.07
SKU0011,FC_USA_1,181.43
SKU0012,FC_USA_1,95.51
SKU0013,FC_USA_1,171.4
SKU0014,FC_USA_1,71.75
SKU0015,FC_USA_1,163.15
SKU0016,FC_USA_1,176.41
SKU0017,FC_USA_1,40.22
SKU0018,FC_USA_1,176.58
SKU0019,FC_USA_1,156.26
SKU0020,FC_USA_1,81.7
SKU0021,FC_USA_1,116.42
SKU0022,FC_USA_1,191.47
SKU0023,FC_USA_1,148.22
SKU0024,FC_USA_1,119.83
SKU0025,FC_USA_1,146.47
SKU0001,FC_USA_2,173.22
SKU0002,FC_USA_2,97.99
SKU0003,FC_USA_2,65.58
SKU0004,FC_USA_2,111.48
SKU0005,FC_USA_2,61.78
SKU0006,FC_USA_2,129.87
SKU0007,FC_USA_2,192.29
SKU0008,FC_USA_2,119.2
SKU0009,FC_USA_2,188.62
SKU0010,FC_USA_2,41.07
SKU0011,FC_USA_2,193.15
SKU0012,FC_USA_2,84.22
SKU0013,FC_USA_2,82.83
SKU0014,FC_USA_2,148.17
SKU0015,FC_USA_2,105.97
SKU0016,FC_USA_2,75.38
SKU0017,FC_USA_2,174.42
SKU0018,FC_USA_2,138.91
SKU0019,FC_USA_2,74.54
SKU0020,FC_USA_2,97.65
SKU0021,FC_USA_2,208.78
SKU0022,FC_USA_2,135.25
SKU0023,FC_USA_2,145.25
SKU0024,FC_USA_2,206.99
SKU0025,FC_USA_2,201.26
SKU0001,FC_USA_3,112.29
SKU0002,FC_USA_3,147.4
SKU0003,FC_USA_3,115.44
SKU0004,FC_USA_3,40.64
SKU0005,FC_USA_3,58.29
SKU0006,FC_USA_3,109.47
SKU0007,FC_USA_3,50.84
SKU0008,FC_USA_3,116.45
SKU0009,FC_USA_3,99.47
SKU0010,FC_USA_3,66.97
SKU0011,FC_USA_3,178.47
SKU0012,FC_USA_3,43.2
SKU0013,FC_USA_3,207.07
SKU0014,FC_USA_3,91.7
SKU0015,FC_USA_3,191.32
SKU0016,FC_USA_3,79.49
SKU0017,FC_USA_3,57.56
SKU0018,FC_USA_3,111.38
SKU0019,FC_USA_3,181.42
SKU0020,FC_USA_3,40.27
SKU0021,FC_USA_3,89.28
SKU0022,FC_USA_3,168.38
SKU0023,FC_USA_3,201.62
SKU0024,FC_USA_3,148.62
SKU0025,FC_USA_3,197.76
SKU0001,FC_USA_4,109.84
SKU0002,FC_USA_4,49.68
SKU0003,FC_USA_4,54.03
SKU0004,FC_USA_4,144.61
SKU0005,FC_USA_4,67.49
SKU0006,FC_USA_4,147.61
SKU0007,FC_USA_4,109.53
SKU0008,FC_USA_4,97.85
SKU0009,FC_USA_4,214.1
SKU0010,FC_USA_4,74.06
SKU0011,FC_USA_4,193.87
SKU0012,FC_USA_4,115
SKU0013,FC_USA_4,170.75
SKU0014,FC_USA_4,64.07
SKU0015,FC_USA_4,53.98
SKU0016,FC_USA_4,47.05
SKU0017,FC_USA_4,203.28
SKU0018,FC_USA_4,127.23
SKU0019,FC_USA_4,212.51
SKU0020,FC_USA_4,101.42
SKU0021,FC_USA_4,89.77
SKU0022,FC_USA_4,204.34
SKU0023,FC_USA_4,53.7
SKU0024,FC_USA_4,127.51
SKU0025,FC_USA_4,180.46
SKU0001,FC_DEU_1,208.15
SKU0002,FC_DEU_1,144.88
SKU0003,FC_DEU_1,55.02
SKU0004,FC_DEU_1,135.17
SKU0005,FC_DEU_1,108.63
SKU0006,FC_DEU_1,176.56
SKU0007,FC_DEU_1,193.11
SKU0008,FC_DEU_1,217.48
SKU0009,FC_DEU_1,133.12
SKU0010,FC_DEU_1,183.99
SKU0011,FC_DEU_1,77.18
SKU0012,FC_DEU_1,110.44
SKU0013,FC_DEU_1,205.72
SKU0014,FC_DEU_1,46.93
SKU0015,FC_DEU_1,139.53
SKU0016,FC_DEU_1,139.16
SKU0017,FC_DEU_1,115.58
SKU0018,FC_DEU_1,58.91
SKU0019,FC_DEU_1,161.95
SKU0020,FC_DEU_1,174.06
SKU0021,FC_DEU_1,108.05
SKU0022,FC_DEU_1,42.61
SKU0023,FC_DEU_1,47.16
SKU0024,FC_DEU_1,199.52
SKU0025,FC_DEU_1,132.58
SKU0001,FC_DEU_2,131.69
SKU0002,FC_DEU_2,57.83
SKU0003,FC_DEU_2,90.8
SKU0004,FC_DEU_2,41.81
SKU0005,FC_DEU_2,104.56
SKU0006,FC_DEU_2,92.91
SKU0007,FC_DEU_2,112.83
SKU0008,FC_DEU_2,105.03
SKU0009,FC_DEU_2,144.87
SKU0010,FC_DEU_2,41.73
SKU0011,FC_DEU_2,182.02
SKU0012,FC_DEU_2,165.45
SKU0013,FC_DEU_2,63.73
SKU0014,FC_DEU_2,181.41
SKU0015,FC_DEU_2,77.06
SKU0016,FC_DEU_2,61.15
SKU0017,FC_DEU_2,211.34
SKU0018,FC_DEU_2,42.73
SKU0019,FC_DEU_2,177.21
SKU0020,FC_DEU_2,75.32
SKU0021,FC_DEU_2,92.88
SKU0022,FC_DEU_2,217.11
SKU0023,FC_DEU_2,191.84
SKU0024,FC_DEU_2,103.67
SKU0025,FC_DEU_2,76.39
SKU0001,FC_DEU_3,117.16
SKU0002,FC_DEU_3,208.01
SKU0003,FC_DEU_3,58.75
SKU0004,FC_DEU_3,76.66
SKU0005,FC_DEU_3,151.9
SKU0006,FC_DEU_3,174.27
SKU0007,FC_DEU_3,148.78
SKU0008,FC_DEU_3,179.28
SKU0009,FC_DEU_3,209.29
SKU0010,FC_DEU_3,112.17
SKU0011,FC_DEU_3,87.37
SKU0012,FC_DEU_3,142.02
SKU0013,FC_DEU_3,157.76
SKU0014,FC_DEU_3,112.96
SKU0015,FC_DEU_3,176.28
SKU0016,FC_DEU_3,181.09
SKU0017,FC_DEU_3,83.81
SKU0018,FC_DEU_3,154.6
SKU0019,FC_DEU_3,69.14
SKU0020,FC_DEU_3,136.07
SKU0021,FC_DEU_3,129.56
SKU0022,FC_DEU_3,198.12
SKU0023,FC_DEU_3,142.48
SKU0024,FC_DEU_3,65.95
SKU0025,FC_DEU_3,171.76
SKU0001,FC_DEU_4,200.9
SKU0002,FC_DEU_4,62.07
SKU0003,FC_DEU_4,69.57
SKU0004,FC_DEU_4,45.12
SKU0005,FC_DEU_4,170.55
